Date,V2TX,V6I1,V6I2,V6I3,V6I4,V6I5,V6I6,V6I7,V6I8
04.01.1999,18.20,21.25,17.56,31.22,33.31,33.73,33.22,31.85,23.82
05.01.1999,29.69,36.64,28.43,32.69,33.73,33.17,32.85,32.29,25.05
06.01.1999,25.17,25.41,25.14,32.22,32.65,31.97,32.93,33.29,26.01
07.01.1999,32.52,35.44,32.20,36.13,34.51,33.11,33.28,33.73,26.22
08.01.1999,33.23,35.88,33.00,36.08,36.40,33.47,33.48,33.92,26.37
11.01.1999,36.84,46.97,36.46,39.91,38.08,34.62,34.46,34.66,26.67
12.01.1999,37.57,48.63,37.30,40.55,38.80,35.06,37.53,36.60,28.03
13.01.1999,39.74,55.29,39.52,43.01,40.13,36.04,38.39,37.22,28.14
14.01.1999,39.14,NA,39.95,41.76,40.59,36.33,38.68,37.42,28.15
15.01.1999,38.67,NA,39.06,40.12,39.25,35.97,37.78,36.77,28.08
18.01.1999,38.54,38.89,41.55,19.98,39.46,37.36,38.05,37.35,28.54
19.01.1999,38.79,38.93,41.57,24.20,39.26,37.36,38.05,37.03,28.33
20.01.1999,35.55,35.51,38.41,21.50,39.16,36.00,37.52,35.51,27.38
21.01.1999,36.92,36.61,40.19,25.55,38.99,35.79,38.57,35.17,27.10
22.01.1999,39.94,39.36,43.14,25.73,41.20,37.35,39.50,36.16,27.35
25.01.1999,40.70,39.60,42.87,26.03,41.01,37.27,39.45,36.09,27.35
26.01.1999,42.75,41.81,44.22,26.96,41.53,38.78,40.14,36.96,27.96
27.01.1999,41.76,40.60,43.21,26.84,41.26,39.32,40.47,36.92,27.53
28.01.1999,39.15,38.07,40.25,26.27,39.59,38.06,39.16,36.56,27.44
29.01.1999,37.61,37.22,37.95,25.71,39.00,37.66,38.92,35.66,27.37
01.02.1999,37.03,35.98,37.55,25.24,38.21,37.09,39.42,35.32,27.24
02.02.1999,38.61,37.94,38.89,26.20,39.31,38.05,38.62,35.89,27.46
03.02.1999,39.96,38.95,40.31,26.44,39.69,36.72,38.94,36.23,27.56
04.02.1999,38.79,37.69,39.11,26.14,38.68,36.80,37.48,35.32,27.15
05.02.1999,37.81,36.30,38.17,26.21,38.34,36.60,37.44,35.24,27.14
08.02.1999,38.77,39.44,38.68,26.39,38.74,36.96,36.43,34.05,26.46
09.02.1999,39.55,40.93,39.41,24.61,39.60,37.78,37.23,34.60,26.54
10.02.1999,40.30,38.46,40.44,25.66,39.66,38.14,37.66,34.89,26.21
11.02.1999,37.83,36.13,37.92,27.89,38.57,36.93,37.12,34.62,26.23
12.02.1999,36.06,35.82,36.07,27.37,37.77,35.15,36.77,33.69,25.98
15.02.1999,37.67,37.90,37.67,28.46,38.92,36.02,37.40,34.02,26.17
16.02.1999,36.01,36.76,36.01,27.63,37.72,35.15,36.51,33.42,25.75
17.02.1999,36.69,41.71,36.75,32.53,38.29,35.54,36.79,33.68,25.35
18.02.1999,35.56,NA,35.89,31.69,37.74,35.35,35.62,33.51,25.59
19.02.1999,33.91,NA,34.47,30.54,36.37,33.96,35.15,32.99,25.56
22.02.1999,32.09,32.39,31.46,18.50,34.09,33.38,35.23,32.56,25.48
23.02.1999,31.26,31.49,30.89,19.27,33.34,31.79,33.27,30.62,24.36
24.02.1999,30.78,30.60,31.01,28.82,32.51,31.90,33.34,30.42,24.29
25.02.1999,31.78,32.34,31.18,28.88,32.99,32.95,33.60,31.09,24.53
26.02.1999,30.80,30.61,30.95,29.43,33.83,32.76,33.50,30.98,24.49
01.03.1999,32.46,33.48,31.94,29.83,35.03,33.28,34.20,31.32,24.62
02.03.1999,32.03,32.68,31.76,29.83,34.73,33.59,34.15,31.25,24.61
03.03.1999,31.93,34.02,31.16,30.09,35.48,34.27,33.79,31.91,25.00
04.03.1999,30.88,30.82,30.90,29.23,34.83,33.09,33.47,31.60,24.94
05.03.1999,29.26,28.26,29.49,28.56,33.42,32.48,32.86,30.93,24.74
08.03.1999,29.86,28.30,30.05,29.07,34.09,33.00,33.15,31.26,24.87
09.03.1999,28.96,28.63,29.00,28.04,32.30,31.34,32.68,30.12,24.88
10.03.1999,27.95,27.98,27.94,27.37,31.69,30.99,32.26,30.01,24.81
11.03.1999,27.06,26.82,27.07,26.99,30.88,30.42,32.03,29.77,24.74
12.03.1999,26.98,27.16,26.98,27.49,30.80,31.59,31.66,29.75,24.22
15.03.1999,27.77,28.94,27.76,27.56,29.55,30.46,32.10,29.69,24.18
16.03.1999,27.49,30.71,27.48,26.50,29.33,30.27,31.51,29.56,24.11
17.03.1999,28.16,39.96,28.17,26.89,29.97,30.59,31.68,29.74,24.20
18.03.1999,28.17,NA,28.28,26.83,30.27,30.51,31.63,29.69,24.19
19.03.1999,26.99,NA,27.16,25.90,29.16,29.60,30.33,29.32,24.00
22.03.1999,27.14,27.59,26.04,29.16,30.10,30.45,16.78,29.43,24.08
23.03.1999,28.84,29.45,27.67,30.97,31.12,32.97,17.21,30.16,24.38
24.03.1999,29.90,30.58,28.85,32.58,31.55,33.22,18.86,30.49,24.50
25.03.1999,28.05,28.17,27.90,30.88,30.84,32.83,18.86,29.98,24.34
26.03.1999,28.57,28.87,28.26,31.63,31.45,33.22,18.90,30.30,24.44
29.03.1999,27.32,27.19,27.40,30.59,31.72,32.97,18.90,29.96,24.35
30.03.1999,27.23,27.08,27.31,30.57,31.87,32.74,19.28,30.88,24.62
31.03.1999,25.25,24.59,25.54,29.19,30.17,32.75,19.27,30.74,24.60
01.04.1999,24.61,23.88,24.88,28.22,29.80,32.14,19.22,30.51,24.50
06.04.1999,24.61,24.70,24.59,28.37,28.55,32.03,18.49,29.23,24.15
07.04.1999,25.03,25.52,24.97,29.05,28.69,32.18,18.73,30.64,24.29
08.04.1999,24.91,25.63,24.84,28.85,28.11,31.86,19.89,30.26,24.25
09.04.1999,24.38,25.65,24.27,28.70,27.70,31.33,19.65,29.54,23.85
12.04.1999,25.29,33.40,24.98,28.98,28.06,30.39,19.57,29.50,23.87
13.04.1999,24.40,33.05,24.19,28.77,27.92,30.23,19.42,29.07,23.73
14.04.1999,25.47,33.57,25.37,29.54,28.33,30.45,19.55,30.14,24.89
15.04.1999,26.58,NA,27.58,29.74,29.03,30.60,19.71,30.48,25.05
16.04.1999,25.74,NA,26.35,28.01,28.97,30.62,19.74,30.51,24.52
19.04.1999,25.09,25.37,27.50,15.63,27.26,30.13,19.08,30.08,24.34
20.04.1999,26.79,26.91,29.04,16.79,28.53,30.72,20.02,29.96,24.65
21.04.1999,25.77,25.72,28.63,18.17,28.84,30.36,19.08,30.16,24.60
22.04.1999,25.25,25.00,27.87,18.24,28.33,30.13,19.41,29.91,24.50
23.04.1999,25.24,24.80,27.60,18.20,28.12,29.94,19.43,29.94,24.35
26.04.1999,25.78,25.06,27.20,18.15,27.44,29.76,19.39,28.92,24.00
27.04.1999,24.32,23.33,25.83,17.80,26.24,28.87,20.05,27.71,23.84
28.04.1999,24.47,23.66,25.48,18.79,26.08,29.10,20.02,27.59,23.87
29.04.1999,24.78,23.44,26.11,18.86,26.37,29.07,20.06,27.66,23.90
30.04.1999,23.74,21.99,25.15,18.59,27.63,28.66,19.96,27.40,23.80
03.05.1999,24.10,22.24,24.98,20.46,27.19,28.57,19.51,27.14,23.78
04.05.1999,24.47,23.57,24.84,20.31,27.21,28.82,19.57,27.16,23.82
05.05.1999,25.65,24.12,26.16,20.36,28.09,28.72,19.75,27.80,23.63
06.05.1999,26.95,26.04,27.21,20.46,28.27,29.14,20.13,27.95,23.69
07.05.1999,27.08,26.37,27.25,20.49,28.59,29.33,20.31,28.30,24.02
10.05.1999,27.31,26.16,27.45,20.87,29.01,29.71,20.21,29.05,24.02
11.05.1999,26.56,24.62,26.74,20.94,28.48,29.34,20.12,28.74,24.04
12.05.1999,27.59,25.34,27.75,20.85,28.82,29.51,20.24,28.92,24.12
14.05.1999,28.31,28.28,28.31,20.58,29.30,29.92,20.26,29.54,24.33
17.05.1999,30.53,34.54,30.49,20.15,30.70,31.08,20.73,29.28,24.75
18.05.1999,30.83,33.04,30.82,20.98,30.99,31.56,20.76,30.38,25.06
19.05.1999,28.18,30.25,28.28,21.42,30.31,30.97,20.89,30.19,24.93
20.05.1999,25.34,NA,25.70,20.98,29.09,29.76,20.63,29.86,24.47
21.05.1999,23.45,NA,23.93,20.47,28.23,29.40,20.25,29.86,24.58
25.05.1999,26.62,27.06,25.91,15.39,30.20,30.46,20.67,31.34,25.47
26.05.1999,26.66,27.18,25.96,16.91,30.24,30.74,20.75,30.19,24.87
27.05.1999,27.25,27.78,26.68,16.57,31.43,31.46,20.93,30.62,25.01
28.05.1999,25.57,25.40,25.71,17.92,30.10,30.89,20.57,30.50,24.97
31.05.1999,24.99,24.72,25.13,18.21,30.15,30.88,20.72,30.22,24.83
01.06.1999,25.16,24.64,25.37,18.31,30.02,31.15,20.69,30.34,24.91
02.06.1999,25.21,24.67,25.39,18.21,29.51,30.79,20.67,30.29,24.90
03.06.1999,25.64,25.49,25.69,18.32,29.65,30.87,20.70,30.33,24.93
04.06.1999,23.38,21.41,23.83,17.96,27.94,29.65,20.46,29.39,24.74
07.06.1999,23.24,21.06,23.51,17.76,27.30,28.96,20.25,29.04,24.59
08.06.1999,23.13,21.57,23.28,17.67,27.21,29.01,20.29,29.04,25.13
09.06.1999,22.64,21.39,22.74,17.14,26.50,28.52,22.33,29.60,24.96
10.06.1999,23.46,23.42,23.46,18.43,26.95,29.20,23.59,29.89,25.10
11.06.1999,22.42,21.59,22.46,18.02,26.28,28.33,23.40,29.50,24.92
14.06.1999,23.37,26.63,23.34,18.67,26.67,28.84,23.57,29.74,25.06
15.06.1999,23.09,26.47,23.08,18.26,26.22,28.69,23.58,29.37,24.64
16.06.1999,21.77,26.09,21.83,17.77,25.16,27.76,23.55,29.12,24.26
17.06.1999,20.89,NA,21.10,18.05,24.37,27.16,23.28,28.33,24.09
18.06.1999,21.10,NA,21.06,21.40,24.25,27.05,23.24,28.18,23.99
21.06.1999,20.65,20.51,20.97,23.52,26.15,22.95,27.60,23.27,18.05
22.06.1999,21.02,20.87,21.32,23.95,26.05,22.86,27.73,23.41,18.11
23.06.1999,22.19,22.35,21.95,24.82,26.94,23.02,27.72,23.72,18.25
24.06.1999,22.78,23.19,22.25,25.43,27.15,23.18,28.21,23.83,18.14
25.06.1999,22.33,22.34,22.32,25.46,27.28,23.25,28.23,23.80,18.14
28.06.1999,23.05,23.66,22.65,25.34,27.11,23.29,27.96,23.79,18.15
29.06.1999,23.15,24.05,22.65,25.39,27.56,23.16,27.86,23.51,18.21
30.06.1999,23.34,24.35,22.86,25.47,27.52,23.11,27.55,23.40,18.19
01.07.1999,21.63,21.94,21.52,23.89,26.30,22.65,26.80,22.97,18.03
02.07.1999,20.42,20.01,20.55,22.93,25.52,22.16,26.31,22.39,17.80
05.07.1999,19.93,20.39,19.84,21.72,24.50,21.86,25.71,21.74,17.57
06.07.1999,20.61,21.52,20.46,22.35,24.81,22.01,25.67,23.11,18.87
07.07.1999,21.32,22.98,21.10,23.52,25.22,22.14,25.77,22.76,18.74
08.07.1999,21.47,23.08,21.30,23.94,25.54,22.21,25.95,23.08,18.47
09.07.1999,20.73,21.41,20.67,23.50,25.29,22.22,26.22,23.34,18.55
12.07.1999,21.04,25.68,20.87,23.72,25.44,22.25,25.96,23.55,18.66
13.07.1999,22.48,27.52,22.36,25.38,26.47,22.63,26.57,23.47,18.57
14.07.1999,22.54,28.59,22.46,25.30,26.77,22.86,26.68,23.41,18.55
15.07.1999,20.11,NA,21.43,24.19,26.28,22.62,26.60,23.24,18.50
16.07.1999,19.77,NA,20.84,23.59,26.11,22.53,26.66,23.28,18.51
19.07.1999,19.92,20.35,23.47,13.80,26.18,22.84,26.28,23.28,18.56
20.07.1999,21.83,22.03,25.37,13.60,27.56,23.50,27.17,23.65,19.04
21.07.1999,24.26,24.20,27.53,16.16,28.97,23.78,28.27,24.42,19.18
22.07.1999,25.29,25.04,27.96,17.36,29.43,24.25,28.43,24.52,19.34
23.07.1999,25.62,25.11,28.36,24.83,29.94,24.03,29.31,24.72,19.31
26.07.1999,28.26,27.33,30.05,25.59,31.18,24.50,30.51,25.72,19.78
27.07.1999,27.44,26.12,29.44,25.10,30.68,24.32,29.92,25.34,21.35
28.07.1999,26.34,25.02,27.95,24.72,29.58,23.87,29.38,25.00,21.17
29.07.1999,28.00,25.97,29.99,24.74,31.08,23.93,30.24,25.31,21.28
30.07.1999,26.90,25.30,28.21,24.57,30.48,24.02,29.87,25.19,21.34
02.08.1999,28.07,26.48,28.83,25.07,30.29,24.11,30.10,25.16,21.60
03.08.1999,28.85,26.81,29.66,25.19,30.93,24.13,30.23,25.26,21.62
04.08.1999,29.65,26.93,30.55,25.14,30.73,23.96,30.17,25.32,21.61
05.08.1999,32.88,30.21,33.62,25.42,32.47,24.16,31.36,25.50,21.56
06.08.1999,32.15,29.05,32.84,25.58,32.11,24.21,31.08,25.47,21.71
09.08.1999,31.38,29.64,31.59,26.09,31.50,24.44,30.58,25.36,21.83
10.08.1999,32.70,30.58,32.90,25.95,33.23,24.55,31.91,25.51,21.78
11.08.1999,32.48,29.16,32.72,25.89,32.22,24.47,31.27,25.97,21.55
12.08.1999,29.41,26.30,29.58,25.75,30.38,24.31,30.40,25.68,21.63
13.08.1999,26.01,22.39,26.15,24.62,28.78,23.98,29.18,24.79,21.04
16.08.1999,26.97,26.20,26.97,24.75,29.24,23.84,29.14,24.84,21.06
17.08.1999,26.18,26.26,26.18,24.57,28.79,23.80,28.86,24.50,21.04
18.08.1999,26.70,28.95,26.73,24.72,28.91,23.87,28.79,24.48,23.57
19.08.1999,27.30,NA,27.51,24.91,29.74,23.93,29.18,24.92,23.79
20.08.1999,25.81,NA,26.03,24.52,28.96,23.86,28.48,24.65,23.46
23.08.1999,24.63,24.76,24.36,14.88,28.08,18.36,23.79,28.19,24.33
24.08.1999,24.99,25.44,24.24,16.09,28.53,21.16,23.78,27.78,24.23
25.08.1999,23.07,22.92,23.26,20.06,27.00,20.99,23.35,27.12,23.88
26.08.1999,22.78,22.54,23.03,19.79,27.08,20.94,24.48,27.06,23.78
27.08.1999,22.31,21.74,22.79,19.64,27.10,20.60,24.44,27.36,23.75
30.08.1999,23.23,23.14,23.28,20.05,27.41,20.99,24.69,27.57,23.83
31.08.1999,24.96,26.40,24.33,19.83,28.33,21.09,25.06,28.17,24.16
01.09.1999,24.47,25.01,24.28,20.02,28.04,21.10,25.07,28.26,23.95
02.09.1999,25.84,27.37,25.39,19.67,29.59,21.07,25.71,29.13,24.70
03.09.1999,23.04,21.93,23.30,19.77,27.47,20.93,24.86,28.14,24.21
06.09.1999,22.94,21.85,23.08,19.99,27.09,20.86,24.59,27.57,23.85
07.09.1999,23.04,22.07,23.14,23.60,27.01,23.45,24.64,27.81,23.95
08.09.1999,23.09,21.78,23.19,23.46,27.14,23.68,24.69,27.72,23.99
09.09.1999,22.22,20.63,22.31,23.28,26.76,23.48,24.46,27.64,23.87
10.09.1999,21.64,21.98,21.63,22.82,26.49,23.01,24.31,27.50,24.18
13.09.1999,22.72,22.90,22.72,23.23,26.87,23.48,24.33,27.10,24.29
14.09.1999,23.62,27.43,23.61,23.88,27.72,24.04,24.76,27.86,24.45
15.09.1999,24.72,34.82,24.71,24.79,28.60,24.55,25.22,28.47,24.63
16.09.1999,25.13,NA,25.13,25.13,28.92,24.72,25.39,28.61,24.69
17.09.1999,23.84,NA,23.76,24.40,27.90,24.27,27.26,28.64,24.70
20.09.1999,23.80,23.60,24.29,27.67,23.88,26.93,28.37,15.23,24.59
21.09.1999,25.40,25.41,25.39,28.29,24.24,27.40,28.82,25.21,24.73
22.09.1999,25.82,25.93,25.66,28.57,24.66,27.89,28.99,25.09,24.69
23.09.1999,25.03,24.94,25.14,28.09,24.47,27.49,28.84,25.03,24.65
24.09.1999,27.13,27.60,26.63,30.03,24.96,28.21,29.46,25.42,24.82
27.09.1999,26.30,26.41,26.23,29.14,24.90,28.04,28.69,25.44,25.00
28.09.1999,26.91,27.04,26.84,29.54,25.38,28.94,29.82,25.54,25.46
29.09.1999,27.85,28.36,27.61,29.89,25.65,29.02,30.57,25.77,25.51
30.09.1999,27.85,28.18,27.72,30.32,27.58,29.30,31.80,26.33,25.81
01.10.1999,27.87,28.64,27.61,30.30,28.06,29.72,31.27,26.42,26.00
04.10.1999,26.59,26.66,26.58,29.08,26.91,28.54,30.52,26.16,25.86
05.10.1999,26.32,26.20,26.33,28.56,26.77,28.38,29.42,25.68,25.86
06.10.1999,25.28,24.92,25.32,27.54,25.90,27.81,29.07,25.56,25.40
07.10.1999,23.50,22.34,23.61,25.91,24.85,26.81,28.30,25.14,24.90
08.10.1999,23.17,22.66,23.21,26.56,25.26,27.03,28.74,25.02,25.06
11.10.1999,22.68,23.55,22.65,25.30,24.46,26.40,28.16,25.00,25.05
12.10.1999,23.47,25.70,23.42,26.03,24.98,26.83,28.23,25.33,25.07
13.10.1999,24.71,31.44,24.63,27.39,25.94,27.56,29.01,25.71,25.27
14.10.1999,24.01,NA,25.24,27.84,26.32,27.89,29.77,26.03,25.52
15.10.1999,27.18,NA,28.14,30.66,27.69,29.41,31.03,26.82,26.47
18.10.1999,29.43,29.72,31.95,28.62,30.15,31.30,26.98,26.48,25.54
19.10.1999,26.00,26.14,28.63,27.10,28.47,29.59,26.09,25.66,24.77
20.10.1999,25.49,25.45,27.86,26.57,28.13,29.33,25.94,25.40,24.60
21.10.1999,25.95,25.75,28.14,26.45,28.17,29.57,25.99,25.44,24.64
22.10.1999,23.40,23.01,25.55,25.09,26.86,28.47,25.46,24.96,24.35
25.10.1999,25.27,24.64,26.52,25.72,27.21,28.93,25.74,25.16,24.50
26.10.1999,24.37,23.64,25.48,25.18,26.92,28.44,25.62,25.06,24.42
27.10.1999,24.76,23.79,25.96,25.21,27.02,28.31,25.47,25.08,24.40
28.10.1999,22.01,20.96,23.06,23.47,25.49,26.72,24.58,24.13,23.72
29.10.1999,21.94,21.11,22.63,22.99,25.14,26.43,24.42,23.99,23.63
01.11.1999,21.86,20.87,22.33,22.96,24.96,26.25,24.24,23.91,23.42
02.11.1999,22.04,20.97,22.48,22.88,24.80,26.16,24.19,23.78,23.29
03.11.1999,22.35,21.46,22.65,22.94,24.74,26.04,24.11,23.73,23.18
04.11.1999,21.81,20.59,22.16,22.27,24.27,25.48,23.77,23.47,23.02
05.11.1999,20.89,19.25,21.27,22.32,24.10,25.21,23.65,23.25,22.91
08.11.1999,21.33,19.88,21.51,22.38,23.82,25.08,23.58,23.30,22.98
09.11.1999,21.27,19.74,21.42,22.29,23.84,24.90,23.40,23.03,22.79
10.11.1999,21.22,20.06,21.31,22.26,23.63,24.69,23.20,22.94,22.69
11.11.1999,20.95,19.23,21.04,21.88,23.55,24.45,23.02,22.73,22.58
12.11.1999,20.78,19.80,20.82,21.94,23.55,24.46,22.97,22.65,22.53
15.11.1999,21.61,22.97,21.60,22.21,23.87,24.48,22.92,22.51,22.31
16.11.1999,21.11,24.52,21.10,22.02,23.74,24.22,23.25,22.94,22.21
17.11.1999,21.27,24.72,21.23,23.55,24.04,25.00,23.73,23.57,23.11
18.11.1999,20.51,NA,20.28,23.23,23.88,24.77,23.68,23.39,22.99
19.11.1999,20.15,NA,19.72,22.77,23.35,24.51,23.57,23.41,22.95
22.11.1999,22.50,21.95,23.74,12.53,24.37,25.30,24.20,23.91,23.37
23.11.1999,22.82,22.25,23.84,22.30,24.32,25.18,24.05,23.97,23.47
24.11.1999,22.80,22.10,23.83,22.52,24.49,25.33,24.20,23.99,23.48
25.11.1999,21.78,20.83,22.92,21.86,23.65,24.64,23.80,23.72,23.32
26.11.1999,22.00,20.90,23.09,22.16,23.90,24.76,23.97,23.77,23.59
29.11.1999,23.06,21.74,23.84,22.82,24.46,25.36,24.15,23.91,23.76
30.11.1999,23.40,22.29,23.98,23.01,24.48,25.49,24.52,24.32,23.87
01.12.1999,23.67,22.16,24.32,23.23,24.74,25.62,24.65,24.43,23.56
02.12.1999,23.54,21.89,24.15,23.19,24.65,25.59,24.61,24.38,23.52
03.12.1999,22.42,20.25,23.09,22.71,24.08,25.21,24.35,24.14,23.24
06.12.1999,22.95,21.32,23.26,22.66,24.18,24.72,23.96,23.88,23.52
07.12.1999,23.69,22.07,23.94,23.53,24.69,25.34,24.66,24.43,23.93
08.12.1999,23.60,22.70,23.71,23.52,24.61,25.08,24.51,24.39,23.91
09.12.1999,23.95,22.37,24.11,23.78,24.96,25.39,24.64,24.56,24.14
10.12.1999,25.19,24.37,25.26,24.51,25.73,26.00,25.16,25.00,24.58
13.12.1999,25.81,26.45,25.79,24.90,25.89,26.35,25.29,25.03,24.50
14.12.1999,26.70,27.66,26.68,25.46,26.51,26.63,25.54,25.23,24.56
15.12.1999,28.23,30.36,28.20,26.71,28.17,28.07,26.52,26.11,25.10
16.12.1999,29.60,NA,29.07,27.81,28.89,28.56,27.15,26.57,25.63
17.12.1999,29.43,NA,29.02,27.81,28.60,28.60,26.99,26.43,25.50
20.12.1999,28.93,28.81,27.82,28.38,28.45,26.87,26.48,25.21,15.44
21.12.1999,29.42,29.36,28.33,28.96,28.79,27.16,26.67,25.37,20.92
22.12.1999,28.42,28.42,27.99,28.52,28.55,27.09,26.67,25.06,20.77
23.12.1999,29.00,29.05,28.45,29.11,29.41,27.58,27.20,25.03,21.26
27.12.1999,31.99,32.80,30.26,30.14,30.13,28.41,27.72,25.25,21.83
28.12.1999,31.87,32.79,30.33,30.20,29.96,28.20,27.61,25.30,21.91
29.12.1999,31.52,32.59,30.09,29.71,29.60,27.83,27.37,25.07,21.51
30.12.1999,31.10,32.38,29.70,29.07,29.15,27.63,26.96,25.28,21.10
03.01.2000,30.98,32.20,30.36,29.68,29.50,27.85,27.16,25.82,21.40
04.01.2000,33.22,35.05,32.43,32.20,30.83,29.04,28.23,26.75,21.90
05.01.2000,32.59,35.17,31.65,31.56,29.92,28.26,27.42,26.27,21.83
06.01.2000,31.18,33.48,30.48,30.26,29.45,27.99,27.38,26.25,21.63
07.01.2000,27.44,28.92,27.08,27.26,27.19,26.26,26.15,25.57,21.21
10.01.2000,27.37,28.96,27.16,27.35,27.42,26.50,26.26,25.39,21.84
11.01.2000,27.96,29.42,27.81,27.82,27.79,26.78,26.47,25.52,21.88
12.01.2000,28.61,30.73,28.44,28.49,27.97,26.95,26.55,25.66,21.94
13.01.2000,28.05,30.09,27.93,27.87,27.67,26.72,26.30,25.53,21.90
14.01.2000,25.48,26.80,25.42,25.30,25.98,25.69,25.49,24.88,21.59
17.01.2000,25.99,31.69,25.94,25.64,26.16,25.69,25.45,24.85,21.54
18.01.2000,27.78,33.23,27.76,27.93,27.74,26.72,26.24,25.62,21.55
19.01.2000,28.13,37.75,28.12,28.37,27.99,26.84,26.31,25.66,22.20
20.01.2000,27.76,NA,27.77,27.64,27.57,26.59,26.14,25.52,22.03
21.01.2000,28.20,NA,28.17,28.36,28.11,26.94,26.44,25.24,21.60
24.01.2000,28.66,28.64,28.71,14.03,28.19,27.07,26.57,25.80,22.10
25.01.2000,30.02,30.03,30.01,22.70,29.01,27.46,26.89,25.76,21.94
26.01.2000,29.43,29.47,29.38,22.72,28.56,27.28,26.64,25.50,21.79
27.01.2000,28.06,28.15,27.97,22.30,27.72,26.60,26.16,25.06,21.45
28.01.2000,29.02,28.82,29.20,23.05,28.29,27.09,26.54,25.50,21.65
31.01.2000,31.97,32.64,31.63,23.92,30.02,28.23,27.24,25.86,21.93
01.02.2000,30.12,30.69,29.88,23.63,28.99,27.48,26.75,25.63,22.23
02.02.2000,29.50,30.13,29.28,23.23,28.71,27.49,26.56,25.56,22.11
03.02.2000,28.93,30.24,28.53,21.88,28.06,27.03,26.16,25.25,21.90
04.02.2000,28.63,29.68,28.37,21.58,28.33,27.33,26.60,25.75,22.49
07.02.2000,29.94,32.61,29.59,23.61,28.87,27.73,26.91,25.78,22.10
08.02.2000,28.57,31.04,28.31,21.70,28.38,27.52,26.72,25.46,21.98
09.02.2000,29.51,31.97,29.32,24.24,29.38,28.37,27.36,26.03,22.94
10.02.2000,30.13,33.19,29.95,24.46,29.75,28.65,27.57,26.29,23.11
11.02.2000,29.18,32.58,29.03,23.35,29.40,28.47,27.42,26.22,23.39
14.02.2000,32.92,39.62,32.86,25.97,31.40,29.66,28.62,27.39,23.59
15.02.2000,33.99,41.36,33.97,27.45,32.32,30.27,29.12,27.50,23.90
16.02.2000,32.56,42.33,32.63,26.66,31.50,29.85,28.78,26.89,23.75
17.02.2000,30.92,NA,31.32,25.61,30.46,29.24,28.19,26.25,23.21
18.02.2000,30.31,NA,30.99,25.54,30.21,28.64,27.68,26.11,23.07
21.02.2000,30.97,32.64,26.70,13.86,30.83,29.27,28.27,26.47,23.28
22.02.2000,30.77,32.65,26.99,16.52,31.10,29.34,28.34,26.52,23.28
23.02.2000,29.60,31.60,26.33,16.50,30.69,29.17,28.25,26.48,23.29
24.02.2000,29.51,31.72,26.57,16.59,30.70,29.25,28.45,26.53,23.31
25.02.2000,27.09,29.83,23.99,15.19,29.71,28.42,27.76,25.94,22.99
28.02.2000,29.09,32.43,26.84,18.66,31.13,29.62,28.68,26.44,23.26
29.02.2000,28.78,30.87,27.64,18.23,30.22,29.05,28.12,26.23,23.09
01.03.2000,27.68,29.62,26.78,19.30,29.60,28.30,27.86,25.86,22.95
02.03.2000,24.73,27.08,23.79,17.26,28.17,27.27,26.93,25.01,22.39
03.03.2000,27.52,27.29,27.59,24.80,29.12,28.68,29.01,27.22,24.60
06.03.2000,27.73,28.31,27.62,26.21,29.44,28.94,28.69,27.36,24.83
07.03.2000,28.46,29.45,28.31,26.61,29.97,29.48,29.23,27.75,25.10
08.03.2000,29.51,30.79,29.35,27.25,30.40,30.35,30.07,28.39,25.54
09.03.2000,29.30,30.25,29.20,27.17,30.39,30.20,30.18,28.40,25.55
10.03.2000,28.23,27.97,28.25,26.54,29.69,29.69,29.60,28.22,25.46
13.03.2000,31.14,38.41,30.90,28.23,32.19,32.37,31.47,30.46,26.31
14.03.2000,30.90,37.62,30.76,28.12,31.60,31.37,30.87,29.15,25.89
15.03.2000,31.51,43.85,31.36,27.86,32.51,31.81,31.10,29.34,25.90
16.03.2000,31.45,NA,30.53,27.75,31.50,30.98,30.41,28.81,25.69
17.03.2000,31.09,NA,30.42,27.81,31.35,31.05,30.29,28.63,25.60
20.03.2000,29.54,29.44,27.52,30.33,30.17,29.78,12.94,28.14,25.31
21.03.2000,29.12,29.15,27.09,29.92,30.15,29.47,22.63,28.32,25.34
22.03.2000,28.93,29.10,26.87,29.65,29.83,29.41,22.52,28.17,24.90
23.03.2000,28.53,28.80,26.85,29.73,29.57,29.20,22.45,28.17,24.93
24.03.2000,27.02,27.28,25.99,28.05,28.60,28.60,21.95,27.38,24.60
27.03.2000,27.06,27.68,26.01,27.66,28.39,28.57,22.09,27.52,24.51
28.03.2000,26.43,27.22,25.35,27.18,27.96,27.87,21.77,26.87,24.22
29.03.2000,25.46,26.28,24.55,26.66,27.21,27.05,21.36,26.27,23.71
30.03.2000,27.79,29.28,26.38,28.67,28.79,28.62,21.99,27.11,24.23
31.03.2000,27.24,28.81,26.00,28.70,28.83,28.39,22.00,27.12,24.18
03.04.2000,28.18,31.19,26.76,29.75,29.91,29.43,22.84,28.43,24.38
04.04.2000,27.82,30.71,26.68,29.47,29.52,29.22,22.24,27.97,24.29
05.04.2000,32.07,37.89,30.07,33.12,32.43,31.62,23.74,30.20,26.41
06.04.2000,28.78,31.88,27.94,30.11,30.04,29.47,22.83,27.92,24.66
07.04.2000,26.63,28.14,26.30,28.51,29.00,28.84,22.17,26.78,24.06
10.04.2000,26.94,29.77,26.61,28.68,29.06,28.68,22.07,26.58,23.95
